file_name,year,duration_sec,cane_tip,wether,location,download_link
2025-07-14_14-42-11-507_Ceramic_Clear_BMCC_25.mp4,2025,250.46666666666667,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-42-11-507_Ceramic_Clear_BMCC_25.mp4
2025-07-14_14-15-21-051_Ceramic_Clear_BMCC_24.mp4,2025,230.2,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-15-21-051_Ceramic_Clear_BMCC_24.mp4
2025-07-16_13-54-30-836_Roller_Ball_Clear_BMCC_16.mp4,2025,14.133333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-54-30-836_Roller_Ball_Clear_BMCC_16.mp4
2025-07-14_14-10-18-979_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,8.4,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-10-18-979_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-14_14-52-10-717_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,74.13333333333334,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-52-10-717_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-15_13-36-49-143_Ceramic_Clear_BMCC_23.mp4,2025,5.133333333333334,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-36-49-143_Ceramic_Clear_BMCC_23.mp4
2025-07-16_13-48-42-135_Roller_Ball_Clear_BMCC_16.mp4,2025,29.933333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-48-42-135_Roller_Ball_Clear_BMCC_16.mp4
2025-07-14_15-18-30-960_Marshmallow_Clear_BMCC_11.mp4,2025,374.1333333333333,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-18-30-960_Marshmallow_Clear_BMCC_11.mp4
2025-07-14_14-56-18-868_Metal_Clear_BMCC_45.mp4,2025,8.133333333333333,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-56-18-868_Metal_Clear_BMCC_45.mp4
2025-07-14_14-44-44-605_Metal_Clear_BMCC_45.mp4,2025,28.733333333333334,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-44-44-605_Metal_Clear_BMCC_45.mp4
2025-07-15_13-53-18-866_Roller_Ball_Clear_BMCC_8.mp4,2025,3.4,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-53-18-866_Roller_Ball_Clear_BMCC_8.mp4
2025-07-10_13-53-09-481_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,126.86666666666666,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-53-09-481_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-15_13-53-28-369_Ceramic_Clear_BMCC_26.mp4,2025,16.4,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-53-28-369_Ceramic_Clear_BMCC_26.mp4
2025-07-16_14-02-44-010_Roller_Ball_Clear_BMCC_16.mp4,2025,6.733333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-02-44-010_Roller_Ball_Clear_BMCC_16.mp4
2025-07-14_15-10-32-713_Roller_Ball_Clear_BMCC_17.mp4,2025,5.133333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-10-32-713_Roller_Ball_Clear_BMCC_17.mp4
2025-07-16_14-13-52-235_Roller_Ball_Clear_BMCC_11.mp4,2025,26.6,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-13-52-235_Roller_Ball_Clear_BMCC_11.mp4
2025-07-14_14-57-16-027_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,7.933333333333334,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-57-16-027_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-15_13-40-15-595_Roller_Ball_Clear_BMCC_7.mp4,2025,58.4,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-40-15-595_Roller_Ball_Clear_BMCC_7.mp4
2025-07-15_13-56-26-348_Roller_Ball_Clear_BMCC_8.mp4,2025,13.733333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-56-26-348_Roller_Ball_Clear_BMCC_8.mp4
2025-07-14_15-02-34-025_Metal_Clear_BMCC_45.mp4,2025,17.0,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-02-34-025_Metal_Clear_BMCC_45.mp4
2025-07-14_15-07-15-437_Roller_Ball_Clear_BMCC_17.mp4,2025,50.93333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-07-15-437_Roller_Ball_Clear_BMCC_17.mp4
2025-07-14_14-26-28-767_Roller_Ball_Clear_BMCC_7.mp4,2025,81.4,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-26-28-767_Roller_Ball_Clear_BMCC_7.mp4
2025-07-15_13-37-55-992_Ceramic_Clear_BMCC_23.mp4,2025,21.733333333333334,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-37-55-992_Ceramic_Clear_BMCC_23.mp4
2025-07-15_13-26-35-975_Roller_Ball_Clear_BMCC_6.mp4,2025,8.533333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-26-35-975_Roller_Ball_Clear_BMCC_6.mp4
0_2025-02-13_20-11-50.3740_none.mp4,2025,2.75,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-02-13_20-11-50.3740_none.mp4
2025-07-15_13-49-10-204_Marshmallow_Clear_BMCC_16.mp4,2025,207.13333333333333,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-49-10-204_Marshmallow_Clear_BMCC_16.mp4
2025-07-10_13-54-49-488_Ceramic_Clear_BMCC_0.mp4,2025,7.733333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-54-49-488_Ceramic_Clear_BMCC_0.mp4
0_2025-01-23_6-59-15.7040_none.mp4,2025,1.7083333333333333,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-23_6-59-15.7040_none.mp4
2025-07-14_14-31-17-865_Ceramic_Clear_BMCC_20.mp4,2025,133.46666666666667,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-31-17-865_Ceramic_Clear_BMCC_20.mp4
2025-07-14_14-37-19-330_Roller_Ball_Clear_BMCC_8.mp4,2025,98.13333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-37-19-330_Roller_Ball_Clear_BMCC_8.mp4
2025-07-15_14-33-42-734_Marshmallow_Clear_BMCC_13.mp4,2025,197.53333333333333,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-33-42-734_Marshmallow_Clear_BMCC_13.mp4
2025-07-16_13-52-31-453_Roller_Ball_Clear_BMCC_16.mp4,2025,7.2,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-52-31-453_Roller_Ball_Clear_BMCC_16.mp4
2025-07-10_13-55-43-807_Ceramic_Clear_BMCC_11.mp4,2025,394.1333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-55-43-807_Ceramic_Clear_BMCC_11.mp4
2025-07-10_14-03-49-936_Ceramic_Clear_BMCC_11.mp4,2025,362.1333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-03-49-936_Ceramic_Clear_BMCC_11.mp4
2025-07-15_13-55-43-477_Marshmallow_Clear_BMCC_16.mp4,2025,227.93333333333334,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-55-43-477_Marshmallow_Clear_BMCC_16.mp4
2025-07-15_14-14-25-996_Roller_Ball_Clear_BMCC_10.mp4,2025,35.0,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-14-25-996_Roller_Ball_Clear_BMCC_10.mp4
2025-07-10_13-50-06-376_Roller_Ball_Clear_BMCC_35.mp4,2025,145.4,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-50-06-376_Roller_Ball_Clear_BMCC_35.mp4
2025-07-16_13-58-23-881_Roller_Ball_Clear_BMCC_16.mp4,2025,7.2,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-58-23-881_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_13-53-38-797_Roller_Ball_Clear_BMCC_8.mp4,2025,10.133333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-53-38-797_Roller_Ball_Clear_BMCC_8.mp4
2025-07-14_14-34-02-290_Roller_Ball_Clear_BMCC_8.mp4,2025,67.6,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-34-02-290_Roller_Ball_Clear_BMCC_8.mp4
2025-07-16_14-19-23-272_Roller_Ball_Clear_BMCC_11.mp4,2025,71.4,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-19-23-272_Roller_Ball_Clear_BMCC_11.mp4
2025-07-16_14-11-54-429_Roller_Ball_Clear_BMCC_16.mp4,2025,17.6,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-11-54-429_Roller_Ball_Clear_BMCC_16.mp4
2025-07-14_15-04-54-179_Roller_Ball_Clear_BMCC_17.mp4,2025,31.2,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-04-54-179_Roller_Ball_Clear_BMCC_17.mp4
2025-07-15_14-01-46-075_Ceramic_Clear_BMCC_22.mp4,2025,11.133333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-01-46-075_Ceramic_Clear_BMCC_22.mp4
2025-07-14_14-25-55-202_Roller_Ball_Clear_BMCC_7.mp4,2025,6.733333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-25-55-202_Roller_Ball_Clear_BMCC_7.mp4
2025-07-15_13-43-17-021_Ceramic_Clear_BMCC_24.mp4,2025,17.133333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-43-17-021_Ceramic_Clear_BMCC_24.mp4
2025-07-10_14-06-08-397_Roller_Ball_Clear_BMCC_32.mp4,2025,335.6,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-06-08-397_Roller_Ball_Clear_BMCC_32.mp4
2025-07-15_14-13-22-972_Roller_Ball_Clear_BMCC_10.mp4,2025,23.733333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-13-22-972_Roller_Ball_Clear_BMCC_10.mp4
2025-07-15_14-32-56-368_Roller_Ball_Clear_BMCC_18.mp4,2025,190.0,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-32-56-368_Roller_Ball_Clear_BMCC_18.mp4
2025-07-14_15-16-46-011_Metal_Clear_BMCC_45.mp4,2025,34.6,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-16-46-011_Metal_Clear_BMCC_45.mp4
2025-07-16_13-50-04-143_Roller_Ball_Clear_BMCC_16.mp4,2025,11.333333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-50-04-143_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_13-28-44-500_Roller_Ball_Clear_BMCC_6.mp4,2025,20.133333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-28-44-500_Roller_Ball_Clear_BMCC_6.mp4
2025-07-10_14-25-38-196_Roller_Ball_Clear_BMCC_29.mp4,2025,170.2,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-25-38-196_Roller_Ball_Clear_BMCC_29.mp4
2025-07-14_14-05-12-476_Ceramic_Clear_BMCC_23.mp4,2025,191.73333333333332,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-05-12-476_Ceramic_Clear_BMCC_23.mp4
2025-07-10_14-59-59-173_Metal_Clear_Unset_45.mp4,2025,528.6,Metal,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-59-59-173_Metal_Clear_Unset_45.mp4
2025-07-14_14-46-26-718_Roller_Ball_Clear_BMCC_9.mp4,2025,5.533333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-46-26-718_Roller_Ball_Clear_BMCC_9.mp4
2025-07-14_15-04-15-511_Roller_Ball_Clear_BMCC_17.mp4,2025,31.533333333333335,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-04-15-511_Roller_Ball_Clear_BMCC_17.mp4
2025-07-16_13-59-32-149_Roller_Ball_Clear_BMCC_16.mp4,2025,4.6,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-59-32-149_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_14-02-45-188_Ceramic_Clear_BMCC_22.mp4,2025,10.6,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-02-45-188_Ceramic_Clear_BMCC_22.mp4
2025-07-14_14-15-47-634_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,4.8,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-15-47-634_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-15_13-36-30-865_Ceramic_Clear_BMCC_23.mp4,2025,11.0,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-36-30-865_Ceramic_Clear_BMCC_23.mp4
0_2025-01-23_7-02-38.7700_none.mp4,2025,0.4583333333333333,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-23_7-02-38.7700_none.mp4
2025-07-15_13-29-33-607_Roller_Ball_Clear_BMCC_6.mp4,2025,35.333333333333336,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-29-33-607_Roller_Ball_Clear_BMCC_6.mp4
2025-07-14_15-04-10-902_Metal_Clear_BMCC_45.mp4,2025,13.4,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-04-10-902_Metal_Clear_BMCC_45.mp4
2025-07-16_14-17-06-892_Marshmallow_Clear_BMCC_9.mp4,2025,102.53333333333333,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-17-06-892_Marshmallow_Clear_BMCC_9.mp4
2025-07-16_13-59-43-487_Marshmallow_Clear_BMCC_17.mp4,2025,420.2,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-59-43-487_Marshmallow_Clear_BMCC_17.mp4
2025-07-15_13-42-35-941_Ceramic_Clear_BMCC_24.mp4,2025,14.533333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-42-35-941_Ceramic_Clear_BMCC_24.mp4
2025-07-16_14-11-39-756_Roller_Ball_Clear_BMCC_16.mp4,2025,3.933333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-11-39-756_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_14-16-04-978_Roller_Ball_Clear_BMCC_10.mp4,2025,29.333333333333332,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-16-04-978_Roller_Ball_Clear_BMCC_10.mp4
2025-07-14_14-48-37-328_Roller_Ball_Clear_BMCC_9.mp4,2025,95.53333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-48-37-328_Roller_Ball_Clear_BMCC_9.mp4
2025-07-15_13-50-45-228_Roller_Ball_Clear_BMCC_8.mp4,2025,11.6,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-50-45-228_Roller_Ball_Clear_BMCC_8.mp4
2025-07-14_14-14-34-275_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,22.333333333333332,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-14-34-275_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-14_14-30-08-971_Roller_Ball_Clear_BMCC_7.mp4,2025,50.13333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-30-08-971_Roller_Ball_Clear_BMCC_7.mp4
2025-07-15_14-03-21-865_Roller_Ball_Clear_BMCC_9.mp4,2025,15.333333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-03-21-865_Roller_Ball_Clear_BMCC_9.mp4
2025-07-15_14-02-46-232_Roller_Ball_Clear_BMCC_9.mp4,2025,26.933333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-02-46-232_Roller_Ball_Clear_BMCC_9.mp4
2025-07-14_15-14-45-238_Metal_Clear_BMCC_45.mp4,2025,11.133333333333333,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-14-45-238_Metal_Clear_BMCC_45.mp4
2025-07-14_14-11-52-352_Ceramic_Clear_BMCC_24.mp4,2025,72.53333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-11-52-352_Ceramic_Clear_BMCC_24.mp4
2025-07-14_14-20-07-335_Roller_Ball_Clear_BMCC_6.mp4,2025,55.333333333333336,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-20-07-335_Roller_Ball_Clear_BMCC_6.mp4
2025-07-14_14-52-15-170_Ceramic_Clear_BMCC_20.mp4,2025,36.93333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-52-15-170_Ceramic_Clear_BMCC_20.mp4
2025-07-15_13-59-52-213_Marshmallow_Clear_BMCC_16.mp4,2025,17.0,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-59-52-213_Marshmallow_Clear_BMCC_16.mp4
0_2025-01-22_15-28-02.9260_none.mp4,2025,17.25,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-22_15-28-02.9260_none.mp4
2025-07-15_13-47-07-987_Ceramic_Clear_BMCC_24.mp4,2025,32.0,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-47-07-987_Ceramic_Clear_BMCC_24.mp4
2025-07-10_13-24-29-261_Metal_Clear_Unset_0.mp4,2025,3.3333333333333335,Metal,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-24-29-261_Metal_Clear_Unset_0.mp4
2025-07-10_13-32-39-059_Metal_Clear_Unset_37.mp4,2025,431.93333333333334,Metal,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-32-39-059_Metal_Clear_Unset_37.mp4
2025-07-10_14-32-26-657_Metal_Clear_Unset_43.mp4,2025,389.93333333333334,Metal,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-32-26-657_Metal_Clear_Unset_43.mp4
2025-07-10_13-43-55-969_Marshmallow_Clear_BMCC_18.mp4,2025,412.4,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-43-55-969_Marshmallow_Clear_BMCC_18.mp4
2025-07-15_14-03-32-240_Ceramic_Clear_BMCC_22.mp4,2025,11.4,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-03-32-240_Ceramic_Clear_BMCC_22.mp4
