file_name,year,duration_sec,cane_tip,wether,location,download_link
2025-07-15_14-19-09-519_Roller_Ball_Clear_BMCC_10.mp4,2025,120.4,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-19-09-519_Roller_Ball_Clear_BMCC_10.mp4
2025-07-14_14-21-46-851_Ceramic_Clear_BMCC_19.mp4,2025,299.93333333333334,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-21-46-851_Ceramic_Clear_BMCC_19.mp4
2025-07-15_14-25-17-579_Roller_Ball_Clear_BMCC_5.mp4,2025,36.93333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-25-17-579_Roller_Ball_Clear_BMCC_5.mp4
0_2025-01-22_15-59-11.9200_none.mp4,2025,1.4583333333333333,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-22_15-59-11.9200_none.mp4
2025-07-16_14-08-55-116_Roller_Ball_Clear_BMCC_16.mp4,2025,7.133333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-08-55-116_Roller_Ball_Clear_BMCC_16.mp4
2025-07-16_14-00-52-348_Roller_Ball_Clear_BMCC_16.mp4,2025,4.533333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-00-52-348_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_14-06-10-300_Marshmallow_Clear_BMCC_15.mp4,2025,529.5333333333333,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-06-10-300_Marshmallow_Clear_BMCC_15.mp4
2025-07-10_14-53-11-551_Metal_Clear_Unset_46.mp4,2025,339.3333333333333,Metal,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-53-11-551_Metal_Clear_Unset_46.mp4
2025-07-14_14-11-23-782_Ceramic_Clear_BMCC_24.mp4,2025,14.8,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-11-23-782_Ceramic_Clear_BMCC_24.mp4
2025-07-15_14-05-51-979_Ceramic_Clear_BMCC_22.mp4,2025,17.733333333333334,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-05-51-979_Ceramic_Clear_BMCC_22.mp4
2025-07-15_13-55-00-780_Roller_Ball_Clear_BMCC_8.mp4,2025,15.8,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-55-00-780_Roller_Ball_Clear_BMCC_8.mp4
2025-07-16_13-50-16-043_Marshmallow_Clear_BMCC_18.mp4,2025,446.1333333333333,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-50-16-043_Marshmallow_Clear_BMCC_18.mp4
2025-07-10_14-11-02-510_Metal_Clear_Unset_41.mp4,2025,453.73333333333335,Metal,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-11-02-510_Metal_Clear_Unset_41.mp4
2025-07-10_14-42-48-867_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,7.533333333333333,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-42-48-867_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-16_13-52-49-858_Roller_Ball_Clear_BMCC_16.mp4,2025,8.133333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-52-49-858_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_14-11-50-346_Roller_Ball_Clear_BMCC_10.mp4,2025,19.933333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-11-50-346_Roller_Ball_Clear_BMCC_10.mp4
2025-07-16_14-18-56-074_Marshmallow_Clear_BMCC_9.mp4,2025,276.1333333333333,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-18-56-074_Marshmallow_Clear_BMCC_9.mp4
2025-07-15_13-25-30-870_Ceramic_Clear_BMCC_23.mp4,2025,10.533333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-25-30-870_Ceramic_Clear_BMCC_23.mp4
2025-07-14_14-15-29-621_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,6.2,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-15-29-621_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-16_14-01-07-424_Roller_Ball_Clear_BMCC_16.mp4,2025,7.533333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-01-07-424_Roller_Ball_Clear_BMCC_16.mp4
0_2025-01-22_15-22-09.8270_none.mp4,2025,3.5,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-22_15-22-09.8270_none.mp4
2025-07-14_15-02-03-890_Marshmallow_Clear_BMCC_13.mp4,2025,427.26666666666665,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-02-03-890_Marshmallow_Clear_BMCC_13.mp4
2025-07-14_15-03-53-924_Metal_Clear_BMCC_45.mp4,2025,6.333333333333333,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-03-53-924_Metal_Clear_BMCC_45.mp4
2025-07-10_14-20-07-670_Ceramic_Clear_BMCC_14.mp4,2025,400.26666666666665,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-20-07-670_Ceramic_Clear_BMCC_14.mp4
2025-07-15_13-45-04-560_Roller_Ball_Clear_BMCC_7.mp4,2025,8.533333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-45-04-560_Roller_Ball_Clear_BMCC_7.mp4
2025-07-15_13-41-46-384_Roller_Ball_Clear_BMCC_7.mp4,2025,3.933333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-41-46-384_Roller_Ball_Clear_BMCC_7.mp4
2025-07-14_15-02-16-953_Ceramic_Clear_BMCC_27.mp4,2025,12.933333333333334,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-02-16-953_Ceramic_Clear_BMCC_27.mp4
2025-07-16_14-16-40-330_Roller_Ball_Clear_BMCC_11.mp4,2025,70.6,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-16-40-330_Roller_Ball_Clear_BMCC_11.mp4
2025-07-14_15-04-01-321_Roller_Ball_Clear_BMCC_17.mp4,2025,5.933333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-04-01-321_Roller_Ball_Clear_BMCC_17.mp4
2025-07-10_13-10-52-402_Roller_Marshmallow_Clear_Unset_0.mp4,2025,2.0,Roller_Marshmallow,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-10-52-402_Roller_Marshmallow_Clear_Unset_0.mp4
2025-07-10_13-47-52-753_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,3.4,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-47-52-753_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-16_14-08-46-657_Marshmallow_Clear_BMCC_10.mp4,2025,379.73333333333335,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-08-46-657_Marshmallow_Clear_BMCC_10.mp4
2025-07-14_15-08-13-574_Roller_Ball_Clear_BMCC_17.mp4,2025,6.533333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-08-13-574_Roller_Ball_Clear_BMCC_17.mp4
2025-07-16_14-02-16-633_Roller_Ball_Clear_BMCC_16.mp4,2025,16.133333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-02-16-633_Roller_Ball_Clear_BMCC_16.mp4
2025-07-14_15-28-28-964_Metal_Clear_BMCC_45.mp4,2025,25.0,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-28-28-964_Metal_Clear_BMCC_45.mp4
2025-07-15_13-40-27-066_Marshmallow_Clear_BMCC_16.mp4,2025,515.8666666666667,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-40-27-066_Marshmallow_Clear_BMCC_16.mp4
2025-07-14_14-18-00-790_Roller_Ball_Clear_BMCC_6.mp4,2025,115.93333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-18-00-790_Roller_Ball_Clear_BMCC_6.mp4
2025-07-10_13-53-14-731_Roller_Ball_Clear_BMCC_34.mp4,2025,240.4,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-53-14-731_Roller_Ball_Clear_BMCC_34.mp4
2025-07-15_14-07-24-123_Roller_Ball_Clear_BMCC_9.mp4,2025,38.13333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-07-24-123_Roller_Ball_Clear_BMCC_9.mp4
2025-07-10_14-20-59-234_Metal_Clear_Unset_42.mp4,2025,472.73333333333335,Metal,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-20-59-234_Metal_Clear_Unset_42.mp4
2025-07-14_14-51-12-789_Roller_Ball_Clear_BMCC_10.mp4,2025,141.73333333333332,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-51-12-789_Roller_Ball_Clear_BMCC_10.mp4
2025-07-15_13-59-28-010_Roller_Ball_Clear_BMCC_8.mp4,2025,18.133333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-59-28-010_Roller_Ball_Clear_BMCC_8.mp4
2025-07-15_14-05-34-623_Ceramic_Clear_BMCC_22.mp4,2025,6.2,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-05-34-623_Ceramic_Clear_BMCC_22.mp4
2025-07-16_14-20-45-867_Roller_Ball_Clear_BMCC_11.mp4,2025,22.933333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-20-45-867_Roller_Ball_Clear_BMCC_11.mp4
2025-07-15_13-28-53-831_Ceramic_Clear_BMCC_23.mp4,2025,8.733333333333333,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-28-53-831_Ceramic_Clear_BMCC_23.mp4
2025-07-15_13-55-41-209_Roller_Ball_Clear_BMCC_8.mp4,2025,10.733333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-55-41-209_Roller_Ball_Clear_BMCC_8.mp4
2025-07-10_14-33-26-897_Marshmallow_Clear_BMCC_18.mp4,2025,174.33333333333334,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-33-26-897_Marshmallow_Clear_BMCC_18.mp4
2025-07-10_14-27-54-212_Marshmallow_Clear_BMCC_18.mp4,2025,62.8,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_14-27-54-212_Marshmallow_Clear_BMCC_18.mp4
2025-07-15_13-54-12-617_Ceramic_Clear_BMCC_26.mp4,2025,11.8,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-54-12-617_Ceramic_Clear_BMCC_26.mp4
2025-07-15_13-46-57-401_Roller_Ball_Clear_BMCC_7.mp4,2025,121.33333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-46-57-401_Roller_Ball_Clear_BMCC_7.mp4
2025-07-16_14-06-43-900_Roller_Ball_Clear_BMCC_16.mp4,2025,11.533333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-06-43-900_Roller_Ball_Clear_BMCC_16.mp4
0_2025-01-23_8-26-05.4990_none.mp4,2025,0.4583333333333333,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-23_8-26-05.4990_none.mp4
2025-07-15_13-24-46-776_Roller_Ball_Clear_BMCC_6.mp4,2025,33.4,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-24-46-776_Roller_Ball_Clear_BMCC_6.mp4
2025-07-16_14-10-14-847_Roller_Ball_Clear_BMCC_16.mp4,2025,17.733333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-10-14-847_Roller_Ball_Clear_BMCC_16.mp4
2025-07-16_13-56-31-795_Roller_Ball_Clear_BMCC_16.mp4,2025,21.6,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-56-31-795_Roller_Ball_Clear_BMCC_16.mp4
2025-07-16_14-09-20-220_Roller_Ball_Clear_BMCC_16.mp4,2025,46.93333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-09-20-220_Roller_Ball_Clear_BMCC_16.mp4
2025-07-16_14-03-52-652_Roller_Ball_Clear_BMCC_16.mp4,2025,8.933333333333334,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_14-03-52-652_Roller_Ball_Clear_BMCC_16.mp4
2025-07-14_14-49-22-674_Metal_Clear_BMCC_45.mp4,2025,5.533333333333333,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-49-22-674_Metal_Clear_BMCC_45.mp4
2025-07-14_15-15-54-159_Metal_Clear_BMCC_45.mp4,2025,24.933333333333334,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-15-54-159_Metal_Clear_BMCC_45.mp4
2025-07-15_13-57-46-664_Roller_Ball_Clear_BMCC_8.mp4,2025,83.0,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-57-46-664_Roller_Ball_Clear_BMCC_8.mp4
2025-07-15_14-25-10-356_Marshmallow_Clear_BMCC_14.mp4,2025,99.06666666666666,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-25-10-356_Marshmallow_Clear_BMCC_14.mp4
2025-07-14_14-21-21-936_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,7.4,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-21-21-936_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-10_13-53-24-695_Metal_Clear_Unset_39.mp4,2025,214.2,Metal,Clear,Unset,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-53-24-695_Metal_Clear_Unset_39.mp4
2025-07-15_13-25-57-563_Ceramic_Clear_BMCC_23.mp4,2025,124.6,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-25-57-563_Ceramic_Clear_BMCC_23.mp4
2025-07-15_14-06-58-416_Roller_Ball_Clear_BMCC_9.mp4,2025,10.133333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-06-58-416_Roller_Ball_Clear_BMCC_9.mp4
2025-07-10_13-51-42-116_Marshmallow_Clear_BMCC_18.mp4,2025,301.0,Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-51-42-116_Marshmallow_Clear_BMCC_18.mp4
2025-07-16_13-48-16-929_Roller_Ball_Clear_BMCC_16.mp4,2025,14.733333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-48-16-929_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_13-56-58-457_Roller_Ball_Clear_BMCC_8.mp4,2025,5.333333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-56-58-457_Roller_Ball_Clear_BMCC_8.mp4
0_2025-01-23_8-07-46.1420_none.mp4,2025,0.7083333333333334,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-23_8-07-46.1420_none.mp4
2025-07-14_15-08-28-838_Roller_Ball_Clear_BMCC_17.mp4,2025,3.8,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-08-28-838_Roller_Ball_Clear_BMCC_17.mp4
0_2025-01-23_7-02-30.4660_none.mp4,2025,0.4166666666666667,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-23_7-02-30.4660_none.mp4
2025-07-14_14-50-43-758_Metal_Clear_BMCC_45.mp4,2025,78.0,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-50-43-758_Metal_Clear_BMCC_45.mp4
0_2025-01-22_16-06-36.4740_none.mp4,2025,0.5,,,,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/0_2025-01-22_16-06-36.4740_none.mp4
2025-07-14_14-40-20-978_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,38.93333333333333,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-40-20-978_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-14_14-42-59-856_Metal_Clear_BMCC_45.mp4,2025,4.6,Metal,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-42-59-856_Metal_Clear_BMCC_45.mp4
2025-07-14_15-00-31-037_Ceramic_Clear_BMCC_27.mp4,2025,95.06666666666666,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-00-31-037_Ceramic_Clear_BMCC_27.mp4
2025-07-14_14-53-33-600_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,212.93333333333334,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_14-53-33-600_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-15_13-56-00-600_Ceramic_Clear_BMCC_27.mp4,2025,30.2,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-56-00-600_Ceramic_Clear_BMCC_27.mp4
2025-07-14_15-10-19-792_Roller_Ball_Clear_BMCC_17.mp4,2025,4.733333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-14_15-10-19-792_Roller_Ball_Clear_BMCC_17.mp4
2025-07-15_13-37-04-369_Ceramic_Clear_BMCC_23.mp4,2025,40.733333333333334,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-37-04-369_Ceramic_Clear_BMCC_23.mp4
2025-07-10_13-35-05-650_Roller_Marshmallow_Clear_BMCC_15.mp4,2025,7.533333333333333,Roller_Marshmallow,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-10_13-35-05-650_Roller_Marshmallow_Clear_BMCC_15.mp4
2025-07-15_14-00-43-976_Ceramic_Clear_BMCC_22.mp4,2025,4.133333333333334,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-00-43-976_Ceramic_Clear_BMCC_22.mp4
2025-07-16_13-50-26-757_Roller_Ball_Clear_BMCC_16.mp4,2025,10.133333333333333,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-50-26-757_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_14-04-12-291_Ceramic_Clear_BMCC_22.mp4,2025,74.2,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_14-04-12-291_Ceramic_Clear_BMCC_22.mp4
2025-07-16_13-51-11-652_Roller_Ball_Clear_BMCC_16.mp4,2025,51.0,Roller_Ball,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-16_13-51-11-652_Roller_Ball_Clear_BMCC_16.mp4
2025-07-15_13-51-04-745_Ceramic_Clear_BMCC_25.mp4,2025,8.933333333333334,Ceramic,Clear,BMCC,https://storage.googleapis.com/labelbox-sidewalk-testbed-2025/2025-07-15_13-51-04-745_Ceramic_Clear_BMCC_25.mp4
